type = fancymenu_layout
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 425974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3206
  auto_sizing_base_screen_height = 1862
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 424223
  x = 0
  y = 20
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ee9ddaf-c077-4502-97bf-87d8155656e3-1754824366255
  [loading_requirement_container_meta:2ee9ddaf-c077-4502-97bf-87d8155656e3-1754824366255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 190dee65-0395-472a-8b3b-58ff32777d54-1754824366255
  [executable_block:190dee65-0395-472a-8b3b-58ff32777d54-1754824366255][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3eb20123-9367-4e9c-8e62-3f3d212bac26-1754824366255
  [loading_requirement_container_meta:3eb20123-9367-4e9c-8e62-3f3d212bac26-1754824366255] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 414128
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3206
  auto_sizing_base_screen_height = 1862
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 107
  width = 171
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a380805-a734-4197-9a20-78f666f2fa79-1754824366255
  [loading_requirement_container_meta:4a380805-a734-4197-9a20-78f666f2fa79-1754824366255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = df84f541-05a2-451e-96b4-8b9a238552cf-1754824366255
  [executable_block:df84f541-05a2-451e-96b4-8b9a238552cf-1754824366255][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/iconclick.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0db3c5ea-c55e-4a85-8253-15c60a72c505-1754824366255
  [loading_requirement_container_meta:0db3c5ea-c55e-4a85-8253-15c60a72c505-1754824366255] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424223
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3206
  auto_sizing_base_screen_height = 1862
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 424195
  x = 0
  y = 21
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f008c93c-276c-4701-b673-f5cf91ee7f35-1754824366255
  [loading_requirement_container_meta:f008c93c-276c-4701-b673-f5cf91ee7f35-1754824366255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e1ff23f3-089d-4888-bbae-f9889ecf23c1-1754824366255
  [executable_block:e1ff23f3-089d-4888-bbae-f9889ecf23c1-1754824366255][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/iconclick.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/iconclick.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef5e3850-e47f-4343-847f-04db86cc8f61-1754824366255
  [loading_requirement_container_meta:ef5e3850-e47f-4343-847f-04db86cc8f61-1754824366255] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424167
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3206
  auto_sizing_base_screen_height = 1862
  sticky_anchor = false
  anchor_point = vanilla
  x = 122
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7f0c46f-4780-49cf-af6d-c86752d1835b-1754824366255
  [loading_requirement_container_meta:b7f0c46f-4780-49cf-af6d-c86752d1835b-1754824366255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

